0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.002,0,0,0.092,0.001,kizgin
0.04,0.04,0.04,0,0,0,0.04,0,0,0,0,0.004,0.04,0.004,0,0.008,0.004,0.004,0,0,0,0,0.003,0.051000000000000004,0,0,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.264,0,0,0,0.002,0.02,0.002,0.001,0.004,0.002,0.002,0,0,0.059,0,0.001,0.002,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.026,0.295,0,0,0,0,0.001,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.002,0,0,0.092,0.001,kizgin
0.01,0.01,0.01,0,0.005,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.906,0,0,0,0,0,0.004,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.003,0.001,0,0,0.002,kizgin
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.003,0.001,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.003,0.001,0,0,0.002,kizgin
0.01,0.01,0.01,0,0.005,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.906,0,0,0,0,0,0.004,0,0,0,0.002,kizgin
0.03,0.03,0.03,0,0,0,0.03,0.396,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0.169,0,0.103,0,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.169,0,0.103,0,0.002,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0.338,0,0.104,0,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.169,0,0.103,0,0.002,kizgin
0.02,0.02,0.02,0,0.005,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.907,0,0,0,0,0,0.004,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0.102,0,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0.102,0,0.001,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.001,0.001,0.123,0.3,0.001,0.002,kizgin
0.02,0.02,0.02,0,0.005,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.907,0,0,0,0,0,0.006,0,0,0.092,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0.102,0,0.001,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.234,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0.102,0,0.001,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0.059,0,0.002,0.001,0,0,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0,0,0,0.001,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.117,0.05,0,0,0.002,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0.003,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.003,0.001,0,0,0.002,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.733,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0.005,0.001,0,0,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.002,0,0,0.092,0.001,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0.97,0.004,0,0.002,0.003,0,0.002,0,0.007,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.002,0,0,0.092,0.001,kizgin
0.03,0.03,0.03,0,0,0,0.03,0.396,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0.091,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.003,0.001,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.003,0.001,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.003,0.001,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.264,0,0,0,0.002,0.02,0.002,0.001,0.004,0.002,0.006,0,0,0,0.001,0.002,0.099,0.3,0.001,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.002,0,0,0.092,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.003,0.001,0,0,0.002,kizgin
0.04,0.04,0.04,0,0,0,0.04,0,0,0,0,0.004,0.04,0.004,0,0.008,0.007,0.299,0,0,0,0.002,0.003,0.20400000000000001,0.303,0.093,0.004,kizgin
0.03,0.03,0.03,0,1.204,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0.003,0.001,0,0,0.008,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0,0,0,0.001,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.092,0,0,0.092,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0.264,0,0,0,0.001,0.01,0.001,0.001,0.002,0.001,0.002,0,0,0,0,0.001,0.001,0,0,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.003,0.001,0,0,0.002,kizgin
0.03,0.03,0.03,0,0.602,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.009000000000000001,0.59,0,0,0,0,0,0,0,0,0.005,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.03,0.03,0.03,0,0,0,0.03,0.264,0,0,0,0.003,0.03,0.003,0.001,0.006,0.009000000000000001,0.592,0,0,0,0,0.001,0.001,0,0,0.003,kizgin
0.02,0.02,0.02,0,0.602,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.169,0,0.001,0,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.03,0.03,0.03,0,0,0,0.03,1.066,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0,0,0,0,0.006,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.001,0.001,0.098,0.357,0.001,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.01,0.01,0.01,0,0.005,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.906,0,0,0,0,0,0.004,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.106,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.001,0.001,0.098,0.392,0.001,0.003,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0.008,0,0,0,0.002,0.002,0.196,0.692,0.002,0.005,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.01,0.01,0.01,0,0.365,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.001,0.001,kizgin
0.02,0.02,0.02,0,0.73,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0.002,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0.001,0,0.003,0.001,0.018,0,0.003,kizgin
0.02,0.02,0.02,0,0.005,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.907,0,0,0,0,0,0.004,0,0.021,0,0.002,kizgin
0.03,0.03,0.03,0,0.005,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.908,0,0,0,0,0,0.265,0,0,0,0.004,kizgin
0.01,0.01,0.01,0,0.005,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.906,0,0,0,0,0,0.004,0,0,0,0.002,kizgin
0.04,0.04,0.04,0,0.005,0,0.04,0,0,0,0,0.004,0.04,0.004,0,0.008,0.909,0.004,0,0,0.035,0.001,0.006,0.098,0.321,0.001,0.004,kizgin
0.02,0.02,0.02,0,0.005,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.907,0,0,0.001,0,0.299,0.004,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0.602,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0.003,0.267,0.008,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0.005,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.906,0,0,0,0,0,0.004,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.003,0.001,0,0,0.002,kizgin
0.02,0.02,0.02,0,0.005,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.907,0,0,0,0,0,0.004,0,0.003,0.267,0.007,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.057,0.001,0,0,0.002,kizgin
0.02,0.02,0.02,0,0.005,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.907,0.6,0,0,0,0,0.004,0,0,0,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.003,0.001,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0.102,0,0.001,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0,0,0,0,0,0.001,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.069,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.04,0.04,0.04,0,0.602,0,0.04,0.67,0,0,0,0.004,0.04,0.004,0,0.008,0.004,0,0,0,0,0,0,0,0,0,0.007,kizgin
0.02,0.02,0.02,0,0.602,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.117,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0,0,0,0,0,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0.002,0,0.102,0.092,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0.004,0,0,0,0,0,0,0.028,0,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.026,0.295,0,0,0,0,0.001,0,0,0,0.003,kizgin
0.03,0.03,0.03,0,0,0,0.03,0.67,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.006,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.008,0,0,0,0.002,0.002,0.196,0.6,0.002,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.04,0.04,0.04,0,0.602,0,0.04,0,0,0,0.274,0.004,0.04,0.004,0,0.078,0.025,0.004,0,0,0,0.001,0.002,0.098,0.3,0.001,0.009000000000000001,kizgin
0.03,0.03,0.03,0,0.002,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0.004,0,0,0,0.355,0.001,0.098,0.3,0.001,0.004,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0.004,0,0,0,0.001,0.001,0.15200000000000002,0.3,0.001,0.012,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0.485,0.002,0,0.002,0.002,0.098,0.301,0.001,0.005,kizgin
0.01,0.01,0.01,0,0.005,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.906,0,0,0,0,0,0.004,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.02,0.02,0.02,0,0.005,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.928,0,0,0,0,0,0.005,0,0,0,0.004,kizgin
